 Fe'efe'e (Nufi),Français
Mɑ̄,Maman
Mɑ̄vǒ,Ma mère
Ŋ̄h,Oui
Ngǎ',Non
Nǔkɑ́,Pourquoi
Mbī'tū mɑ́,Parce que
Pēn,Le sein
Mbēn,Les seins
"Pēn, mbēn",Le lait
Tū,La tête
Ntōk,Les oreilles
Nɑ̄h,Les yeux
Ntōk,Les oreilles
Pō,La main
Nshù,La bouche
Nsè'/nsə̀',Les dents
Lām,La langue
Khù,Le pied
Vàm,Le ventre
Wɑ̄ ?,Qui ?
Wɑ̄ bɑ́ ɑ̄ ?,C'est qui ?
Mʉ̀ bɑ́,C'est moi
Kɑ́ bɑ́ ɑ̄ ?,C'est quoi ?
Sə̀ə̄wū,Rien
Zēn,Le nom
Njīī/njēē,Voir
Ndhī,L'habit
Nshì,L'eau
Nnū nshì,Boire de l'eau
Mvʉ̄ɑ̄,Le chien
Sɑ̀',Viens
Nū,Le serpent
Hɑ̄ lè,Donne
Hɑ̄ mbú à,Donne-moi
Lǒ sáá,Quitte de là
Zhwìè,Ris
Ghè',Pleure
Lā'!,Tais-toi
Cwǎkhù,La souris
Ngòòndōm,Le chat
Mbɑ̄'/Táà,Papa
Mbɑ̄' ō/Táà wɑ̄,Mon père
Mɑ̄,La mère
Mɑ̄vǒ,Ma mère
Mēmmɑ̄ ò,Mon frère
Mēmmɑ̄ ò,Ma sœur
Mōō mbâ',Un garçon
Mōō mʉ̀nzhwīē,Une fille
Mbâ',Un homme
Mʉ̀nzhwīē,Une femme
Cɑ̀'sì ā,Salue-moi
Nzɑ̄ wúzɑ̄,Manger
Zɑ̄,Mange
Nū,Bois
Ntū',"Le verre, le gobelet"
Ncāt,Les chaussures
Shʉ̀ɑ̀',Le chapeau
Kò,Tiens
Mɑ̀',Lance
Wɑ̄',Jette
Pū'sī mbō,Applaudis
Tìè',Pousse
Fàk,"Tire, ramène vers toi"
Sɑ̀' nkó,Viens prendre
Pɑ̀h shʉ́ɑ́,Allons
Nēhē,Zéro
Nshʉ̀',Un
Pʉ́ɑ́,Deux
Tāā,Trois
Kwɑ̀,Quatre
Tî,Cinq
Dīē,Dors
Cīcō'ò,S'il te plaît
Tōm,Sors
Zhʉ̄ɑ̄',Ferme
Cō',Ouvre
Zhʉ̄ɑ̄' nzhìndʉ̄ɑ̄,Ferme la porte
Cō' nzhìndʉ̄ɑ̄,Ouvre la porte
Lā',Tais-toi
Zhwìè,Ris
Sī sīē,Assois-toi
Fī',Descends
Kō',Monte
Ǒ yú' ù ?,Tu entends ?
"Ngɑ̀, ngɑ̌",Je
"Ò, ǒ",Tu
"À, Ǎ","Il, elle"
"Pɑ̀h, pɑ̌h",Nous
"Pèn, pěn",Vous
"Pō, pó","Ils, elles"
Ngɑ̌ lɑ̀h,J'ai oublié
Wɑ̄ bɑ́ ɑ̄ ?,C'est qui ?
Kɑ́ bɑ́ ɑ̄ ?,C'est quoi ?
Nǔkɑ́ ?,Pourquoi?
Yǐ wɑ̄ ?,Pour qui ?
Yǐ wɑ̄ bɑ́ ɑ̄ ?,C'est pour qui ?
Yǎ bɑ́,C'est pour moi
Yǒ bɑ́,C'est pour toi
Yǐ bɑ́,C'est pour lui
Yǒh bɑ́,C'est pour nous
Yèē bɑ́,C'est pour vous
Yɑ̄ɑ̄ bɑ́,C'est pour eux
Ngǎ',Non
Ŋ̄h,Oui
"Mbé'ntìè', mbə́'ntìè'",Peut-être
Fà'á bɑ́,C'est comme ça
Yāā bɑ́,C'est ça
Ndéndēē bɑ̄,C'est vrai
Sī ndéndēē bɑ́ bɑ̄,Ce n'est pas vrai
Cwǎnù bɑ́,"C'est faux, c'est un mensonge"
Cīcō'ò mɑ̄vǒ,S'il te plaît maman
"Mēnwú yāā, mēnsə̀ə̀",Un peu
"Mēnìá' yāā, mēnsə̀ə̀",Un tout petit peu
Yə̄ə̄,Beaucoup
Kōh,Petit
Yáá yə̄ə̄,C'est beaucoup
Yáá kōh,C'est petit
Njā',Faire mal
Yáá mɑ̀njā',Ça fait mal
Cīcō'ò mēmmɑ̄ ò,"S'il te plaît mon frère, s'il te plaît ma sœur"
"Yáá mɑ̀mbé', yέέ mɑ̀mbə́'",C'est bon
Ndám,Sentir
Ndámnsāk,Sucré
Yáá mɑ̀ndámnsāk,C'est sucré
Ndhí,Amer
Yáá mɑ̀ndhí,C'est amer
Ghə̀ə̀,Parle
Sōk,Dis
Yū',Écoute
Ǒ sì sōk,Ne dis pas
Sōk ā,Dis-moi
Sōk ī,Dis-lui
Ǒ sì sōk ī,Ne lui dis pas
Ǒ sì yū',"N'entends pas, n'écoute pas"
Yū' ā,Écoute-moi
Njā'nthʉ̄,"Être fâché, se fâcher"
Ncá'sí,Être content
"Nǔ mɑ̀mbə́' ā, ngɑ̌ mɑ̀ncá'sí",Je suis content
Ngʉ́,Faire
Kɑ́ tɑ́ ó mɑ̀ngʉ́ ʉ̄ ?,Que fais-tu ?
Ngɑ̌ zhí,Je sais
Ǹ kɑ̀' zhī,Je ne sais pas
